108,162.758171,0,163.044061,6.900675,1031.494202,0,inf,8,
111,156.680287,0,157.243342,8.791073,1023.454411,0,3.734303,8,
112,157.649155,0,158.068995,7.168090,1015.466229,0,0.618372,8,
113,160.898283,0,161.309992,7.258420,1000.192513,0,2.060987,8,
114,159.007250,0,159.687456,10.007877,1000.408812,0,1.175297,8,
115,156.851696,0,158.057566,15.846858,1001.117673,0,1.355633,8,
116,155.675007,0,156.329059,10.488012,998.385654,0,0.750193,8,
117,155.548842,0,156.329059,11.981897,998.427534,0,0.081043,8,
118,160.777287,0,161.237581,11.585235,977.684253,0,3.361288,8,
119,157.814970,0,158.429852,10.776456,980.558118,0,1.842498,8,
120,157.511064,157,157.920449,12.918966,975.279729,0,0.192571,8,
121,159.782904,157,160.324670,11.266468,967.907217,0,1.442337,8,
122,159.151155,157,159.603894,6.955632,963.422704,0,0.395380,8,
123,158.594364,158,159.596693,14.584698,964.555137,0,0.349851,8,
124,156.932068,158,158.319994,1.609357,964.012768,0,1.048143,7,
125,159.345076,158,160.302908,8.007261,951.805942,0,1.537613,7,
126,165.076432,158,165.714981,12.201005,930.702697,0,3.596821,7,
127,161.509017,158,162.505705,7.177755,930.531043,0,2.161069,7,
128,161.217445,158,162.505705,2.851846,930.633083,0,0.180530,7,
129,160.853195,158,160.941613,2.930123,930.760670,0,0.225937,7,
130,161.360647,159,161.699829,7.222568,924.570926,0,0.315475,7,
131,160.454340,160,161.301328,17.120318,921.585939,0,0.561666,7,
132,155.278985,160,156.240613,19.714367,931.411760,0,3.225438,7,
133,155.143962,159,156.156897,23.871680,930.835809,0,0.086955,7,
134,156.465840,159,157.657124,7.336305,926.201568,0,0.852034,7,
135,156.465840,159,157.657124,7.336305,926.201568,0,0.000000,7,
136,160.509583,159,160.811682,8.609581,912.933992,0,2.584425,7,
137,160.705023,159,160.750808,2.170799,911.879522,0,0.121762,7,
138,159.568158,159,160.695794,15.254158,910.674303,0,0.707423,7,
139,157.890249,159,159.138500,12.615364,911.091527,0,1.051531,7,
140,162.364260,159,163.725402,8.217435,898.277243,0,2.833620,7,
141,157.614429,159,159.129319,2.975445,910.844090,0,2.925416,7,
142,162.084907,159,162.190357,10.365845,898.326691,0,2.836338,7,
143,162.067986,160,162.190357,16.113146,898.332812,0,0.010440,7,
144,162.093806,160,162.187767,18.830371,898.228021,0,0.015932,7,
145,151.258071,160,151.250950,21.819143,924.383905,0,6.684855,7,
146,155.918403,160,155.978463,8.244741,911.441674,0,3.081047,7,
147,157.520051,160,157.534940,0.970948,910.861038,1,1.027235,7,
148,158.801835,160,160.247551,7.717852,907.603042,0,0.813727,7,
149,162.237448,160,163.694434,5.772405,898.304419,0,2.163459,7,
150,157.405577,160,157.547434,6.565361,911.862469,0,2.978271,7,
151,158.615562,160,159.117651,17.888468,902.065583,0,0.768705,7,
152,160.730192,160,161.394942,23.919079,896.491149,0,1.333180,7,
153,163.296947,160,163.653781,10.892811,889.779886,0,1.596933,7,
154,161.884855,160,162.137626,6.883700,890.685551,0,0.864739,7,
155,162.083288,160,162.137626,1.259935,890.613132,0,0.122577,7,
156,161.258807,160,162.139953,14.365808,890.651248,0,0.508677,7,
157,157.443406,160,158.341810,12.568048,898.396487,0,2.366011,7,
158,155.053091,160,156.552968,29.226806,901.864500,0,1.518205,7,
159,155.967036,160,156.170320,32.472094,900.181123,0,0.589440,7,
160,156.303746,160,157.678779,24.148082,900.290341,0,0.215885,7,
161,157.118782,160,157.673248,9.001423,900.464643,0,0.521444,7,
162,154.106765,160,154.362891,26.480493,901.656038,0,1.917032,6,
163,156.125832,160,157.013767,12.420969,897.457453,0,1.310174,6,
164,155.396047,160,156.017667,26.363061,885.591871,0,0.467434,6,
165,154.782651,160,156.375939,19.549217,888.092193,0,0.394731,6,
166,166.329970,160,166.591237,22.668004,873.594988,0,7.460344,6,
167,163.950773,160,165.627461,20.108037,877.609627,0,1.430408,6,
168,165.028882,160,165.627461,6.916511,877.213304,0,0.657581,6,
169,165.504627,160,165.627461,1.672571,877.038781,0,0.288280,6,
170,161.788094,160,162.306780,6.458499,889.612964,0,2.245576,6,
171,156.077303,160,156.336370,4.298415,890.091230,0,3.529797,6,
172,154.806750,156,154.973561,11.141752,892.189031,0,0.814053,6,
173,160.756500,160,160.884326,24.069186,877.801379,0,3.843340,6,
174,152.928393,160,153.372029,19.365640,914.009854,0,4.869543,6,
175,146.486076,160,147.750817,12.524217,920.276976,0,4.212636,6,
176,159.532694,160,159.746737,16.603928,906.860685,0,8.906388,6,
177,150.136858,160,150.464530,5.332746,907.253488,0,5.889599,6,
178,157.762167,160,158.572670,9.317649,913.115530,0,5.078905,6,
179,159.068833,160,159.797874,30.914221,908.847410,0,0.828251,6,
180,156.866033,160,157.791635,33.546759,908.443660,0,1.384809,6,
181,158.905826,160,159.395067,28.669934,908.178067,0,1.300341,6,
182,160.707372,160,162.272763,14.693518,907.054611,0,1.133719,6,
183,158.264789,160,159.301616,21.643636,911.781937,0,1.519895,6,
184,160.634465,160,162.219143,15.104436,908.989364,0,1.497285,6,
185,162.086448,160,163.359611,12.316940,909.766682,0,0.903905,6,
186,159.737517,160,160.801458,1.057840,908.831831,0,1.449184,6,
187,163.313412,160,163.232512,5.435626,907.359613,0,2.238607,6,
188,154.224961,160,153.614742,26.606222,911.310518,0,5.565037,6,
189,145.465166,160,146.104515,0.461397,918.931124,0,5.679882,6,
190,123.439702,160,124.527764,29.841997,979.155537,0,15.141401,6,
191,126.457597,160,126.938747,26.325316,973.500482,0,2.444834,6,
192,124.325474,160,125.815235,22.785887,954.108607,0,1.686038,6,
193,130.650575,160,132.284333,37.728793,923.548425,0,5.087534,6,
194,118.832999,160,120.703952,45.783807,933.998272,0,9.045177,6,
195,107.319023,160,108.906436,42.551538,939.670579,0,9.689208,6,
232,98.220724,160,98.811752,9.736910,817.445881,0,8.477807,6,
233,119.265784,160,120.086965,11.055469,808.155805,0,21.426292,6,
236,132.657920,160,132.532940,3.669881,787.915340,0,11.228817,6,
237,126.646902,160,127.752664,20.273381,798.310009,0,4.531217,6,
238,132.839737,160,132.494435,10.463141,780.524841,0,4.889843,6,
239,130.881772,160,130.107413,8.133797,779.652594,0,1.473930,6,
240,121.984689,160,123.977272,23.832564,795.123149,0,6.797802,6,
241,122.015373,160,123.698901,12.797705,785.938351,0,0.025154,6,
242,102.301048,160,103.544857,15.463914,791.832905,0,16.157247,6,
243,105.214178,160,107.313871,19.546745,788.310589,0,2.847605,6,
244,115.096360,160,117.497038,27.528478,781.901527,0,9.392444,6,
245,124.538783,160,126.375734,24.924367,776.211319,0,8.203928,6,
246,126.830393,160,128.822017,20.344240,767.222118,0,1.840077,6,
247,129.992691,160,131.185322,10.108999,761.661680,0,2.493328,6,
248,131.705905,160,132.682002,7.517053,758.367678,0,1.317931,6,
249,132.038930,160,133.733296,12.704812,757.514906,0,0.252855,6,
250,133.790612,160,135.057817,9.764387,752.983287,0,1.326641,6,
251,131.609264,160,132.444265,15.664311,752.393925,0,1.630420,6,
252,131.378477,160,132.480124,17.417116,750.932208,0,0.175357,6,
253,131.282380,160,132.473228,27.289867,751.288314,0,0.073145,6,
254,135.710133,159,136.167523,4.690603,741.424502,0,3.372694,6,
255,136.087401,159,137.404410,11.249185,741.245808,0,0.277996,6,
256,136.265463,159,137.424651,20.729721,739.866644,0,0.130844,6,
257,137.526692,159,138.561000,9.864256,736.117267,0,0.925568,6,
258,137.149385,159,138.545081,25.678872,737.471326,0,0.274352,6,
259,138.675565,159,139.806951,24.029313,734.889391,0,1.112787,6,
260,141.428122,159,142.297824,22.414318,731.846906,0,1.984890,6,
261,144.486472,159,144.580752,1.534721,725.422052,0,2.162477,7,
262,143.272989,159,144.573910,17.600560,727.152479,0,0.839859,7,
263,143.463363,159,144.581310,15.874846,725.748242,0,0.132875,7,
264,141.918438,159,143.342786,21.419118,726.480886,0,1.076878,7,
265,141.513699,159,142.103206,31.490818,726.673245,0,0.285191,7,
266,143.301503,159,144.429323,2.479124,721.547729,0,1.263344,7,
267,143.035890,159,143.187063,3.037498,721.587620,0,0.185353,7,
268,142.793470,159,143.187063,9.764286,721.703218,0,0.169481,7,
269,142.739678,159,143.185166,12.908601,721.480793,0,0.037672,7,
270,142.657250,159,143.184404,19.581204,721.441411,0,0.057747,7,
271,141.443566,159,141.939501,20.550879,721.870188,0,0.850769,7,
272,142.918819,159,143.134397,18.545896,720.423263,0,1.042998,7,
273,143.010319,159,143.105904,18.174696,720.155218,0,0.064022,7,
274,144.347767,159,291.060221,0.915226,719.119514,1,0.935211,7,
275,145.704796,159,291.064152,12.312918,718.477540,0,0.940111,7,
276,144.377124,159,145.592066,1.286829,719.207323,0,0.911206,7,
277,144.613854,159,145.592066,11.409176,719.094567,0,0.163966,7,
278,143.631853,159,144.349452,18.164374,719.562695,0,0.679050,7,
279,142.758081,159,143.105862,24.837753,720.001289,0,0.608342,7,
280,141.808725,159,141.861098,27.986375,720.531248,0,0.665011,7,
281,139.291843,159,139.509272,4.718400,723.662404,0,1.774842,7,
282,139.695865,159,140.754978,3.135464,723.468346,0,0.290055,7,
283,140.128995,159,140.754978,9.849562,723.260499,0,0.310052,7,
284,140.418443,159,140.759641,12.962441,723.406605,0,0.206558,7,
285,141.325495,159,140.761071,22.887821,723.071430,0,0.645964,7,
286,141.175616,159,140.764968,20.422292,723.451961,0,0.106052,7,
287,141.371196,159,140.769238,21.197633,723.798108,0,0.138536,7,
288,142.537194,159,142.018165,18.271195,724.216969,0,0.824778,7,
289,142.519635,159,143.448610,2.369038,726.880123,0,0.012319,7,
290,144.215588,159,144.689302,6.565729,726.412398,0,1.189978,7,
291,144.593462,159,144.689932,9.692788,726.576601,0,0.262020,7,
292,145.665934,159,144.690092,18.353621,726.246033,0,0.741716,7,
293,144.740668,159,143.450907,20.499499,726.857532,0,0.635197,7,
294,144.746970,159,144.801010,18.592282,728.527247,0,0.004354,7,
295,143.721896,159,143.562647,19.463969,729.601506,0,0.708184,7,
296,141.398240,159,142.402789,10.529764,738.075145,0,1.616772,8,
297,146.522384,159,146.152661,19.277356,730.834229,0,3.623909,8,
298,145.323494,159,146.250340,0.068257,736.507570,1,0.818230,8,
299,147.280341,159,147.596372,4.292766,738.615490,0,1.346546,8,
300,150.464145,159,149.929577,9.191961,734.937736,0,2.161731,8,
301,150.199166,159,151.263625,1.516276,738.140029,0,0.176108,8,
302,150.975400,159,152.586330,13.453169,741.404516,0,0.516804,8,
303,152.755998,159,153.774952,18.342927,742.186423,0,1.179396,8,
304,155.101425,159,155.586296,5.784877,741.709521,0,1.535407,8,
305,157.530194,159,158.016446,6.238883,741.557961,0,1.565923,8,
306,161.155891,159,162.450416,11.491680,738.765794,0,2.301588,8,
307,163.372779,159,163.697006,4.751996,736.183931,0,1.375617,8,
308,164.908177,159,164.908177,2.731916,735.510191,0,0.939812,8,
309,166.006312,159,166.041370,4.501606,742.905293,0,0.665907,8,
310,168.088073,159,168.472296,2.100159,742.335318,0,1.254025,8,
375,104.123491,159,104.123491,124.353410,8323.575175,0,38.054206,0,
377,104.123491,159,104.123491,124.353410,8323.575175,0,0.000000,0,
505,158.566317,159,160.243327,1.823930,1145.475470,0,52.286785,8,
506,158.124639,159,158.417729,6.816066,1145.602200,0,0.278545,8,
507,154.993718,159,155.081628,28.579008,1150.827556,0,1.980033,8,
508,157.642460,159,158.932311,3.910232,1140.420281,0,1.708935,8,
509,157.657056,159,158.955491,4.241161,1139.067015,0,0.009259,8,
510,159.678455,159,159.809349,4.556398,1130.384089,0,1.282149,8,
511,163.144668,159,163.779114,11.666039,1117.235387,0,2.170746,8,
512,166.394844,159,167.404424,6.752484,1114.977762,0,1.992205,8,
513,158.527611,159,158.527611,1.794743,1131.069143,0,4.728051,8,
514,160.440164,159,160.194153,24.612922,1116.704737,0,1.206448,8,
515,158.671334,159,160.215480,24.206766,1115.931617,0,1.102486,8,
516,153.214338,159,152.890730,25.403566,1132.623734,0,3.439182,8,
517,153.939178,159,155.229219,6.142251,1127.389863,0,0.473089,8,
518,154.528001,159,154.742799,6.184146,1123.686807,0,0.382503,8,
519,159.855288,159,160.265078,7.833879,1104.075226,0,3.447457,8,
520,157.821561,159,159.349211,3.421702,1109.968751,0,1.272230,7,
521,157.190182,158,158.447033,23.130221,1105.209494,0,0.400058,8,
522,159.739857,159,161.081478,7.682625,1089.518611,0,1.622032,7,
523,157.345798,158,158.435936,13.592283,1096.705852,0,1.498724,7,
524,158.761061,158,159.698429,15.529395,1091.212507,0,0.899460,7,
525,158.302691,158,159.695957,6.939112,1091.600020,0,0.288717,7,
526,157.963591,158,159.698429,0.210391,1091.452677,1,0.214209,7,
527,162.534874,158,162.682614,4.870121,1069.544590,1,2.893884,7,
528,159.476837,158,160.057770,15.263253,1079.274604,1,1.881465,7,
529,157.256109,158,158.261466,27.093389,1079.950661,1,1.392508,7,
530,157.018828,158,158.339414,34.066468,1080.525494,1,0.150889,7,
531,158.559200,158,159.591441,30.062207,1074.421774,1,0.981011,7,
532,158.525834,158,160.033958,7.605134,1073.601736,1,0.021043,7,
533,158.180659,158,158.233655,2.616171,1073.707406,1,0.217741,7,
534,160.136407,159,161.835265,2.938267,1072.187573,1,1.236401,7,
535,159.463586,159,159.556836,3.877156,1068.485693,1,0.420155,7,
536,156.308287,158,156.388298,5.049509,1072.546789,1,1.978696,7,
537,157.538371,158,159.036067,13.021898,1062.922138,1,0.786960,7,
538,156.869744,158,158.562131,4.582604,1059.208566,1,0.424422,7,
539,160.041856,158,161.644198,9.961439,1054.043898,1,2.022131,7,
540,159.917727,158,161.644198,3.208674,1054.082412,1,0.077560,7,
541,162.557897,158,164.212587,8.713379,1045.333126,1,1.650955,7,
542,158.768321,158,158.927365,20.392567,1046.967719,1,2.331217,7,
543,156.230667,158,156.279915,12.993398,1054.760046,1,1.598337,7,
544,156.274044,158,176.692032,12.112943,1054.536544,1,0.027764,7,
545,156.250125,158,176.692032,3.652275,1054.544047,1,0.015306,7,
546,156.265325,158,176.692032,3.114486,1054.539279,1,0.009728,7,
547,154.456373,158,154.467694,0.783427,1055.299905,2,1.157616,7,
548,155.289686,158,155.321562,2.914859,1047.791098,2,0.539513,7,
549,156.057418,158,156.163473,10.022540,1040.511011,2,0.494387,7,
550,155.056007,158,155.274881,13.860635,1034.185612,2,0.641694,7,
551,154.700488,157,154.832635,7.078184,1030.497662,2,0.229284,7,
552,151.344680,157,153.087903,1.045506,1031.768358,2,2.169229,7,
553,156.263578,157,157.789896,9.058166,1012.368353,2,3.250129,7,
554,156.372998,157,156.454231,3.101642,1003.157035,2,0.070023,7,
555,153.486734,157,155.188760,0.155095,1007.532469,3,1.845757,7,
556,156.020501,157,156.444808,13.478963,991.445471,3,1.650806,7,
557,154.188315,157,154.351254,4.092778,988.902895,3,1.174324,7,
558,152.625169,157,152.681819,0.927520,989.430114,4,1.013790,7,
559,153.335029,157,153.512785,4.475605,983.442852,4,0.465100,7,
560,152.631288,157,152.693764,1.459753,977.386894,4,0.458956,7,
561,156.981308,157,158.464952,4.460529,956.843155,4,2.850019,7,
562,157.768064,157,159.214293,3.910705,939.079163,4,0.501178,7,
563,160.750350,157,162.314087,0.533875,926.826381,5,1.890298,7,
564,159.256349,157,160.750350,2.032592,927.353388,5,0.929392,7,
565,157.763814,157,159.185190,3.531744,927.881982,5,0.937190,7,
566,159.080209,157,159.156048,1.536579,917.274436,5,0.834409,7,
567,165.960459,157,166.665244,12.560416,884.334700,5,4.325019,7,
568,163.769977,157,164.785007,18.226955,883.162172,5,1.319882,7,
569,161.679236,157,162.550733,15.186585,878.310082,5,1.276632,7,
570,149.913136,157,150.683315,12.047822,882.736284,5,7.277434,7,
571,148.312027,157,149.190862,13.607201,883.996823,5,1.068025,7,
572,164.648382,157,165.024806,14.197026,843.979398,5,11.014855,7,
573,149.514484,157,150.362164,12.501824,850.223333,5,9.191647,7,
574,156.052355,157,156.256329,2.556481,838.754773,5,4.372734,7,
575,153.641362,157,154.746336,2.955162,839.043088,5,1.544990,7,
576,147.385885,157,147.596843,2.125923,851.520277,5,4.071480,7,
577,149.470640,157,149.792457,3.926792,826.267790,5,1.414488,7,
578,150.016417,157,151.182673,2.259221,826.273527,5,0.365140,7,
579,157.826957,157,158.519633,22.283122,802.830650,5,5.206457,6,
580,163.670230,157,165.201206,16.803597,793.276570,5,3.702329,6,
581,161.202831,157,162.040022,21.770079,791.337342,5,1.507543,6,
582,153.905681,157,155.313818,14.259478,794.369757,5,4.526688,6,
583,160.105008,158,161.414606,0.478049,787.769707,6,4.028004,6,
584,159.597522,158,160.471015,2.539691,783.167489,6,0.316971,6,
585,172.636954,158,173.753366,10.225161,746.105984,6,8.170197,6,
586,163.273427,158,164.056868,17.035807,761.652094,6,5.423826,6,
587,168.975635,158,170.167543,9.743482,743.015861,6,3.492429,6,
588,169.657219,158,171.323935,13.830953,738.302605,6,0.403363,6,
589,167.457871,158,168.201118,1.039505,740.167855,6,1.296348,6,
590,163.248898,158,163.413440,2.778489,744.872610,0,2.513452,6,
591,160.612149,158,160.809264,3.798098,746.022544,0,1.615171,6,
592,157.022254,158,157.142086,11.482337,747.600268,0,2.235133,6,
593,149.787401,158,151.315480,24.910742,759.450379,0,4.607533,6,
594,146.299710,158,147.535783,29.876162,765.874065,0,2.328427,6,
595,142.543961,158,143.879441,29.723078,768.384994,0,2.567161,6,
596,134.806771,158,136.346352,11.420853,772.720146,0,5.427933,6,
597,144.446256,158,143.740540,9.995765,765.052974,0,7.150594,6,
599,131.342148,158,132.532940,16.149904,788.508003,0,9.071961,6,
600,127.127895,158,128.095352,4.581378,793.951003,0,3.208606,6,
601,119.508270,158,121.297292,23.843404,808.045486,0,5.993669,6,
664,94.324868,158,93.210433,14.644269,771.965701,0,21.072518,6,
665,93.869860,158,95.849199,19.247860,779.602719,0,0.482384,6,
666,103.804886,158,103.375428,12.522310,764.377437,0,10.583829,6,
667,105.580665,158,107.259607,19.148752,768.918704,0,1.710690,6,
668,110.626376,158,112.324609,20.024879,763.801866,0,4.779010,6,
669,115.798426,158,117.364341,19.932251,759.363230,0,4.675241,6,
670,121.264402,158,122.390479,17.648284,754.859676,0,4.720251,6,
671,130.553339,158,129.833330,11.298203,742.339269,0,7.660069,6,
672,136.314943,158,137.380576,9.491777,742.478998,0,4.413219,6,
673,139.123936,158,139.870274,7.140563,740.077964,0,2.060664,6,
674,144.990752,158,146.078726,0.005556,734.514512,1,4.216971,6,
675,148.246108,158,149.731572,13.822198,734.778764,0,2.245216,6,
676,156.725263,158,157.117511,4.769330,728.631234,0,5.719648,6,
677,158.656787,158,159.425606,8.272277,735.017892,0,1.232427,6,
678,160.870585,158,162.010913,10.667983,734.283767,0,1.395338,6,
679,162.691400,158,163.536256,20.401233,734.442307,0,1.131851,6,
680,163.829214,158,164.414734,18.027793,738.409340,0,0.699369,6,
681,159.952148,158,161.069519,24.108347,759.061998,0,2.366529,6,
682,154.525018,158,156.265042,20.038594,787.865316,0,3.392971,6,
683,160.944298,158,161.263826,3.568782,779.906575,0,4.154201,7,
684,164.486513,158,165.200425,8.562506,778.653104,0,2.200895,7,
685,166.437388,158,166.842752,4.789919,779.181139,0,1.186040,7,
686,163.228250,158,163.825369,6.909486,794.523177,0,1.928135,7,
687,159.481666,158,159.579970,1.185612,811.711678,0,2.295304,7,
688,151.916257,158,153.332884,0.744718,839.512716,1,4.743748,7,
689,156.812202,158,157.668041,11.604275,838.455221,0,3.222792,7,
690,159.729555,158,160.487785,10.428123,837.310529,0,1.860412,7,
691,163.556886,158,164.708180,17.023606,835.821852,0,2.396132,7,
692,161.925640,158,163.302931,20.984734,845.825866,0,0.997357,7,
693,163.371006,158,164.725798,20.950492,845.043716,0,0.892611,7,
694,157.415881,158,158.518099,18.069070,863.577485,0,3.645154,7,
695,150.798567,158,151.819708,16.408171,880.488714,0,4.203714,7,
696,157.719505,158,158.021554,5.898483,887.977398,0,4.589525,7,
697,156.342219,158,156.491927,2.784330,898.580096,0,0.873251,7,
698,162.622708,158,162.907144,5.791148,888.256913,0,4.017142,7,
699,167.839325,158,168.110684,5.776433,880.724383,0,3.207803,7,
